"Id";"Designator";"Footprint";"Quantity";"Designation";"Supplier and ref";
1;"C82,C100,C101,C123,C84,C99,C53,C54,C96,C113,C118,C71,C80,C121,C45";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";15;"~";;;
2;"TP3";"TestPoint_Pad_D1.0mm";1;"TX2_PRE";;;
3;"C62,C31,C108,C30,C63,C107";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";6;"100p";;;
4;"C17,C87,C122,C88,C12,C40,C6,C70,C39,C66,C72,C68,C85,C111,C19,C24,C110,C25,C20,C112,C60,C52,C93,C32,C105,C114,C103,C91,C67,C92,C58,C94,C21,C109";"CP_EIA-2012-12_Kemet-R_Pad1.30x1.05mm_HandSolder";34;"0.1u";;;
5;"L24,L13";"L_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"6.8n";;;
6;"L10,L9";"L_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"560n";;;
7;"C76,C73";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";2;"33p";;;
8;"C14,C4,C10";"CP_EIA-2012-12_Kemet-R_Pad1.30x1.05mm_HandSolder";3;"100n";;;
9;"Q5";"TSOT-23_HandSoldering";1;"Q_NPN_BEC";;;
10;"R26,R27";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";2;"NC";;;
11;"C69";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";1;"0.3p";;;
12;"C13,C16,C8,C15,C2";"CP_EIA-2012-12_Kemet-R_Pad1.30x1.05mm_HandSolder";5;"22u";;;
13;"L2";"L_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"8.2n";;;
14;"TP6";"TestPoint_Pad_D1.0mm";1;"TX2_POST";;;
15;"C35,C28,C29,C38";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";4;"NC";;;
16;"TP1";"TestPoint_Pad_D1.0mm";1;"TX1_PRE";;;
17;"Q6";"TSOT-23_HandSoldering";1;"Q_PNP_BEC";;;
18;"R51,R39,R38,R53";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";4;"0";;;
19;"L17,L26";"L_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"2.2n";;;
20;"L12,L23";"L_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"3.3n";;;
21;"L1";"L_Changjiang_FNR5045S";1;"1u";;;
22;"J6";"PinHeader_1x02_P2.54mm_Vertical";1;"RDM630_ANT_CONN";;;
23;"Q4";"SOT-223-3_TabPin2";1;"PZT3904";;;
24;"C18,C22,C86,C41,C119,C3,C56,C64,C11";"CP_EIA-2012-12_Kemet-R_Pad1.30x1.05mm_HandSolder";9;"10u";;;
25;"R14,R59,R10,R24";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";4;"1.5K";;;
26;"R33,R47";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";2;"56K";;;
27;"R25";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";1;"22k";;;
28;"USB_OTG1,USB_UART1";"USB_C_Receptacle_HRO_TYPE-C-31-M-12";2;"USB_C_Receptacle_USB2.0_16P";;;
29;"J10,J8";"PinSocket_1x14_P1.27mm_Vertical";2;"Conn_01x14";;;
30;"L18,L19,L4,L5,L20,L7";"L_0805_2012Metric_Pad1.15x1.40mm_HandSolder";6;"0";;;
31;"R12,R20,R7";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";3;"100k";;;
32;"R1";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";1;"4.7K";;;
33;"L14,L15";"L_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"2.4n";;;
34;"C48";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";1;"4.7p";;;
35;"R16,R15,R2,R23,R4,R43";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";6;"10K";;;
36;"FB1";"L_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"BLM21PG221";;;
37;"C115,C102";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";2;"1n";;;
38;"U9";"ESP32-S3-WROOM-1U_EXP";1;"ESP32-S3-WROOM-1U-N16R2";;;
39;"C104,C61";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";2;"0.6p";;;
40;"R49,R48,R52,R31,R57";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";5;"1M";;;
41;"C47";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";1;"2.2n";;;
42;"FB2,FB4";"BEADC2012X145N";2;"FerriteBead";;;
43;"U7";"Diodes_UDFN-10_1.0x2.5mm_P0.5mm";1;"ESD7104MUTAG";;;
44;"R35,R34,R36";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";3;"1K";;;
45;"R58,R55,R45,R50,R41,R54,R40,R56,R44";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";9;"1k";;;
46;"U13,U20,U11,U17,U16,U18,U15,U14";"Infineon_PG-TSNP-6-10_0.7x1.1mm_0.7x1.1mm_P0.4mm";8;"BGS12WN6E6327XTSA1";;;
47;"L25,L16";"L_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"~";;;
48;"PWR_SW1,ANT_SW1";"PWR-SW";2;"734-7296";;;
49;"R37";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";1;"20K";;;
50;"C55,C59,C65,C83,C44";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";5;"0.1u";;;
51;"C1,C5";"CP_EIA-2012-12_Kemet-R_Pad1.30x1.05mm_HandSolder";2;"1u";;;
52;"U4";"SOT-223-3_TabPin2";1;"AMS1117-3.3";;;
53;"RESET1,BOOT1";"118250272";2;"1-1825027-2";;;
54;"IC1";"SOTFL50P160X60-6N";1;"TPS61023DRLT";;;
55;"R46";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";1;"10R";;;
56;"IC7,IC5";"SOT95P284X110-6N";2;"DG2001EDV-T1-GE3";;;
57;"D7,D6,D8";"D_0805_2012Metric_Pad1.15x1.40mm_HandSolder";3;"D";;;
58;"U1";"SOT-23-5";1;"MCP73831-2-OT";;;
59;"U19";"SOIC127P600X175-8N";1;"LM358";;;
60;"C57";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";1;"1000p";;;
61;"L11,L22";"L_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"56n";;;
62;"C97,C46";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";2;"8.2p";;;
63;"IC4";"QFN50P400X400X100-21N-D";1;"C8051F330-GM";;;
64;"IC3";"HVQFN-40-1EP_6x6mm_P0.5mm_EP4.1x4.1mm_ThermalVias";1;"PN5321A3HN_C106,55";;;
65;"IC2,IC6";"QFN50P400X400X100-21N-D";2;"CC1101RGPR";;;
66;"Y3";"XTAL_7M-27.120MAAJ-T";1;"27.12M";;;
67;"J1";"PinSocket_1x02_P2.54mm_Vertical";1;"Conn_01x02";;;
68;"R5,R8,R11,R9";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";4;"5k1";;;
69;"C77,C116";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";2;"1.2p";;;
70;"C98,C95";"C_1206_3216Metric_Pad1.33x1.80mm_HandSolder";2;"3.3n";;;
71;"C43,C33,C42,C34";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";4;"22p";;;
72;"Q7";"SOT-23";1;"MMBT5551L";;;
73;"D4";"LED_D3.0mm_IRBlack";1;"IR204A";;;
74;"L8,L21,L3";"L_0805_2012Metric_Pad1.15x1.40mm_HandSolder";3;"2.7n";;;
75;"R32";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";1;"1.69K";;;
76;"Q2";"SOT-23";1;"DMN2058U";;;
77;"C49,C78,C79,C74,C81";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";5;"1.5p";;;
78;"FL2,FL1";"B0310J50100AHF";2;"B0310J50100AHF";;;
79;"U3";"SOT-23-5";1;"TLV70036_SOT23-5";;;
80;"JSTPH1";"JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal";1;"Battery Plug";;;
81;"TP5,TP2";"TestPoint_Pad_D1.0mm";2;"TGND";;;
82;"R3";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";1;"150";;;
83;"J3";"GCT_MEM2061-01-188-00-A_REVA";1;"MEM2061-01-188-00-A_REVA";;;
84;"C37,C36";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";2;"220p";;;
85;"C23";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";1;"33n";;;
86;"R19";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";1;"732k";;;
87;"U2";"SOT-666";1;"USBLC6-2P6";;;
88;"U6";"QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm";1;"CP2104";;;
89;"C27,C90,C89,C26";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";4;"9p";;;
90;"D9";"LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"ANT_LED";;;
91;"AE3";"SMA_Molex_73251-1153_EdgeMount_Horizontal";1;"Antenna_CC1101B_SMA";;;
92;"U5";"Vishay_MINICAST-3Pin";1;"TSOP382xx";;;
93;"AE8";"U.FL_Molex_MCRF_73412-0110_Vertical";1;"Antenna_Wi-Fi_TBAR";;;
94;"R13";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";1;"10k";;;
95;"R6";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";1;"22";;;
96;"R18,R17";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";2;"22R";;;
97;"C106,C120";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";2;"4.7u";;;
98;"Y2";"XTAL_7M-27.120MAAJ-T";1;"16M";;;
99;"CR1";"SDO_SOD-123FL498_OSI";1;"MBR120";;;
100;"TP7";"TestPoint_Pad_D1.0mm";1;"RX";;;
101;"Y1,Y4";"Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering";2;"26MHz";;;
102;"R22";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";1;"50";;;
103;"D3";"LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"Power_LED";;;
104;"AE4";"XDCR_ANT-433-HESM";1;"Antenna_CC1101B_PCB";;;
105;"R42,R30,R21";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";3;"330";;;
106;"R28,R29";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";2;"1.5";;;
107;"C75,C50";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";2;"10u";;;
108;"U10";"QFN-20-1EP_4x4mm_P0.5mm_EP2.5x2.5mm";1;"nRF24L01P";;;
109;"FB3";"BEADC2012X145N";1;"FerriteBead_Small";;;
110;"D5";"LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"SD_ACT_LED";;;
111;"Q1";"SOT95P240X105-3N";1;"DMG3415U";;;
112;"C51";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";1;"1p";;;
113;"F1";"Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"Polyfuse 1A";;;
114;"D2";"LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"Charging_LED";;;
115;"C7";"CP_EIA-2012-12_Kemet-R_Pad1.30x1.05mm_HandSolder";1;"4u7";;;
116;"J5";"U.FL_Molex_MCRF_73412-0110_Vertical";1;"PN532_Antenna_Coax";;;
117;"U8";"SOIC-16_3.9x9.9mm_P1.27mm";1;"4050";;;
118;"D1";"D_SOD-523";1;"1N4148WT";;;
119;"Q3";"SOT-363_SC-70-6";1;"UMH3N";;;
120;"AE1";"SMA_Molex_73251-1153_EdgeMount_Horizontal";1;"Antenna_CC1101A_SMA";;;
121;"AE7";"SMA_Molex_73251-1153_EdgeMount_Horizontal";1;"Antenna_Wi-Fi_SMA";;;
122;"SCREEN1";"4.0_TFT_Display";1;"~";;;
123;"J9";"PinSocket_1x12_P1.27mm_Vertical";1;"Conn_01x12";;;
124;"TP4";"TestPoint_Pad_D1.0mm";1;"TX1_POST";;;
125;"C117";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";1;"100n";;;
126;"U12";"RFX2401C_SKY";1;"RFX2401C";;;
127;"AE2";"XDCR_ANT-433-HESM";1;"Antenna_CC1101A_PCB";;;
128;"J7";"U.FL_Molex_MCRF_73412-0110_Vertical";1;"Wi-Fi_ANT_Coax";;;
129;"L6";"L_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"3.9n";;;
130;"AE6";"U.FL_Molex_MCRF_73412-0110_Vertical";1;"Antenna_NRF24_IPEX";;;
131;"AE5";"SMA_Molex_73251-1153_EdgeMount_Horizontal";1;"Antenna_NRF24_SMA";;;
